"var_label_clean","label_text","waves_present","n_waves","variable_names","example_values"
"11 parliament","11 Parliament","W4, W5, W6",3,"q11, q11, q11","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"12 civil service","12 Civil service","W4, W5, W6",3,"q12, q12, q12","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"14 the police","14 The police","W4, W5, W6",3,"q14, q14, q14","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"15 local government","15 Local government","W4, W5, W6",3,"q15, q15, q15","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"3 what do you think will be the state of our country s economic condition a few years from now ","3. What do you think will be the state of our country's economic condition a few years from now?","W4, W5, W6",3,"q3, q3, q3","Missing | Much better | A little better | About the same | A little worse | Much worse | Do not understand the question | Can't choose | Decline to answer"
"32 if you had friends or co workers whose opinions on politics differed from yours would you have a hard time conversing with them ","32 If you had friends or co-workers whose opinions on politics differed from yours, would you have a hard time conversing with them?","W4, W5, W6",3,"q32, q32, q32","Missing | Very hard | A bit hard | Not too hard | Not hard at all | Do not understand the question | Can't choose | Decline to answer"
"34 which parties or candidates did you vote for ","34 Which parties or candidates did you vote for?","W4, W5, W6",3,"q34, q34, q34","Missing | Not applicable | Cannot recall | Invalid vote | Do not understand the question | Can't choose | Decline to answer | Liberal Democratic Party | Democratic Party of Japan | Japan Innovation Party | Clean Government Party | Japanese Communist Party | The Party for Future Generations | People's Life Party | Social Democratic Party | Other party | Independent | Democratic Party | Democratic Alliance for the Betterment and Progress of Hong Kong | Liberal Party | Civic Party | Hong Kong Federation of Trade Union | New People's Party | Hong Kong Association for Democracy and People's Livelihood | League of Social Democrats | People Power | Labour Party | NeoDemocrats | Neighnourhood and Worker's Service Center | Other Pan-democratic camp | Other Pro-Beijing camp | Other | Park, Guen-hye | Moon, Jae-in | Other | N.Udval/Mongolian People's Revolutionary Party (MPRP) | Ts.Elbegdorj/Democratic Party (DP) | B.Bat-erdene/Mongolian People's Party (MPP) | Aquino, Benigno Simeon III C. 'Noynoy' (LP) | De Los Reyes, John Carlos G. 'JC' (AKP) | Estrada Ejercito, Joseph M. 'Erap' (PMP) | Gordon, Richard J. 'Dick' (B.Bayan-VNP) | Madrigal, Jamby A. S. 'Jamby' (IND) | Perlas, Jesus Nicanor P. 'Nick' (IND) | Teodoro, Gilberto Jr. C. 'Gibo' (LKS-KAM) | Villanueva, Eduardo C. 'Bro. Eddie' (BP) | Villar, Manuel Jr. B. 'Manny' (NP) | DPP`s candidate | KMT`s candidate | People First Party`s candidate | Democrat party | Phue Thai Party | Bhumi Jai Thai | Chart Thai Pattana Party | Phue Pandin | Ruam jai Thai Pattana | Chart Pattana Phue Pandin | Partai NasDem | PKB | PKS | PDI-Perjuangan | Partai Golkar | Partai Gerindra | Partai Demokrat | PAN | PPP | Partai Hanura | PBB | PKPI | People's Action Party | Worker's Party | Singapore Democratic Party | National Solidarity Party | Singapore People's Party | Cambodian Natioality Party | FUNCINPEC Party | Democratic Republic Party | Cambodian People's Party | Khmer Economic Development Party | Cambodian National Rescue Party | League for Democracy Party | Barisan Nasional | UMNO | MCA | MIC | Gerakan | PBS | PBB | SUPP | People Alliance | PAS | DAP | PKR | STAR | Union Solidarity and Development Party (USDP) | National Democratic Force (NDF) | National Unity Party (NUP) | Parties in the respective region | Other | Arakanese National Party (ANP) | Rakhine national development party ( RNDP) | Myanmar farmers development Party | Shan Nationality League for Democracy | Phalon-Sawaw Democratic Party | Kokang Democratic and unity Party | Chin National Democracy Party | Kayan national Party | 88 Generation Student Youths ( Union of Myanmar) | Individual Candidate"
"34a did the respondent vote for the winning or losing camp ","34a Did the respondent vote for the winning or losing camp?","W4, W5, W6",3,"q34a, q34a, q34a","Missing | Not applicable | Voted for the winning camp | Voted for the losing camp"
"37 did you do anything else to help out or work for a party or candidate running in the last national election ","37. Did you do anything else to help out or work for a party or candidate running in the last national election?","W4, W5, W6",3,"q37, q37, q37","Missing | Not applicable | Yes | No | Do not understand the question | Can't choose | Decline to answer"
"38 on the whole how free and fair would you say the last national election was ","38.On the whole, how free and fair would you say the last national election was?","W4, W5, W6",3,"q38, q38, q38","Missing | Not applicable | Completely free and fair | Free and fair, but with minor problems | Free and fair, with major problems | Not free or fair | Do not understand the question | Can't choose | Decline to answer"
"4 as for your own family how do you rate the economic situation of your family today ","4. As for your own family, how do you rate the economic situation of your family today?","W4, W5, W6",3,"q4, q4, q4","Missing | Very good | Good | So-so [not good nor bad] | Bad | Very bad | Do not understand the question | Can't choose | Decline to answer"
"5 how would you compare the current economic condition of your family with what it was a few years ago ","5. How would you compare the current economic condition of your family with what it was a few years ago?","W4, W5, W6",3,"q5, q5, q5","Missing | Much better | A little better | About the same | A little worse | Much worse | Do not understand the question | Can't choose | Decline to answer"
"6 what do you think the economic situation of your family will be a few years from now ","6. What do you think the economic situation of your family will be a few years from now?","W4, W5, W6",3,"q6, q6, q6","Missing | Much better | A little better | About the same | A little worse | Much worse | Do not understand the question | Can't choose | Decline to answer"
"7 trust in the excutive office president or prime minister ","7 Trust in the excutive office (president or prime minister)","W4, W5, W6",3,"q7, q7, q7","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"8 the courts","8 The courts","W4, W5, W6",3,"q8, q8, q8","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"9 national government in the capital city","9 National government in the capital city","W4, W5, W6",3,"q9, q9, q9","Mssing | A great deal of trust | Quite a lot of trust | Not very much trust | None at all | Do not understand the question | Can't choose | Decline to answer"
"1 how would you rate the overall economic condition of our country today ","1. How would you rate the overall economic condition of our country today?","W5, W6",2,"q1, q1","Missing | Very good | Good | So-so [not good nor bad] | Bad | Very bad | Do not understand the question | Can't choose | Decline to answer"
"10 political parties not any specific party ","10 Political parties[not any specific party]","W5, W6",2,"q10, q10","Missing | Trust fully | Trust a lot | Trust somewhat | Distrust somewhat | Distrust a lot | Distrust fully | Do not understand the question | Can't choose | Decline to answer"
"119 1 personally witnessed","119_1 Personally witnessed","W2, W3",2,"q119_1, q119_1","Not applicable | Yes | No | Do not understand | Can't choose | Decline to answer"
"119 2 told about it by family member","119_2 Told about it by family member","W2, W3",2,"q119_2, q119_2","Not applicable | Yes | No | Do not understand | Can't choose | Decline to answer"
"119 3 told about it by friend","119_3 Told about it by friend","W2, W3",2,"q119_3, q119_3","Not applicable | Yes | No | Do not understand | Can't choose | Decline to answer"
"156 1 our country should do more to learn from other countries q156 q156a ","156_1 Our country should do more to learn from other countries(q156+q156a)","W5, W6",2,"q156_1, q156_1","Missing | Not applicable | Strongly disagree | Disagree | Agree | Strongly agree | Do not understand the question | Can't choose | Decline to answer"
"156a do you strongly agree or just agree with the chosen statement ","156a Do you strongly agree or just agree with the chosen statement?","W5, W6",2,"q156a, q156a","Missing | Not applicable | Strongly agree | Agree | Do not understand the question | Can't choose | Decline to answer"
"157 1 our country should do more trade with other countries q157 q157a ","157_1 Our country should do more trade with other countries(q157+q157a)","W5, W6",2,"q157_1, q157_1","Missing | Not applicable | Strongly disagree | Disagree | Agree | Strongly agree | Do not understand the question | Can't choose | Decline to answer"
